This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.8.6)  19 DEC 2014 07:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**body.tex
(./body.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 4 languages loaded.
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 470--471
[]
 []


Overfull \hbox (7.91803pt too wide) in paragraph at lines 470--471
\OML/cmm/m/it/10 U$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 470--471
[]
 []


Overfull \hbox (14.41669pt too wide) in paragraph at lines 470--471
\OML/cmm/m/it/10 v[]$
 []


Overfull \hbox (16.72862pt too wide) in paragraph at lines 470--471
\OML/cmm/m/it/10 w[]$
 []


Overfull \hbox (9.72223pt too wide) in paragraph at lines 470--471
\OML/cmm/m/it/10 s[]$
 []


Overfull \hbox (17.20143pt too wide) in paragraph at lines 470--471
\OML/cmm/m/it/10 q[]$
 []


Overfull \hbox (12.6667pt too wide) in paragraph at lines 470--471
\OML/cmm/m/it/10 q[]$
 []


Overfull \hbox (5.71527pt too wide) in paragraph at lines 470--471
\OML/cmm/m/it/10 x$
 []


Overfull \hbox (5.71527pt too wide) in paragraph at lines 470--471
\OML/cmm/m/it/10 x$
 []


Overfull \hbox (3.44513pt too wide) in paragraph at lines 470--471
\OML/cmm/m/it/10 i$
 []


Overfull \hbox (3.44513pt too wide) in paragraph at lines 470--471
\OML/cmm/m/it/10 i$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.472 T
       he chain rule applied to the strain term $U$ is given by
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 472--473
[]
 []


Overfull \hbox (7.91803pt too wide) in paragraph at lines 472--473
\OML/cmm/m/it/10 U$
 []


Overfull \hbox (164.63132pt too wide) detected at line 475
\OML/cmm/m/it/10 ^^NU\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 q[]; q[]\OT1/cmr/m/n/10 
) = []\OML/cmm/m/it/10 ^^Nq[] \OT1/cmr/m/n/10 + []\OML/cmm/m/it/10 ^^Nq[]:
 []

Missing character: There is no O in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
